0,-0.38,0.85,0.7
0,-0.27,1.58,0.23
0,-1.28,0.33,-0.52
0,0.36,-0.63,-0.55
0,-2.0,0.84,-1.41
0,-1.34,1.0,0.17
0,0.17,0.38,0.9
0,-2.0,1.64,-0.01
0,0.18,-0.43,-0.86
0,-0.28,-0.84,-0.85
0,-2.0,1.48,-1.23
0,-0.19,0.29,0.78
0,-0.49,0.77,0.66
0,-2.0,0.66,-0.64
0,0.55,-1.13,-0.14
0,-1.1,0.15,-1.94
0,-1.57,0.99,0.19
0,0.12,1.07,0.73
0,-2.0,2.0,-0.38
0,-0.41,-0.24,-0.46
0,0.59,-0.87,-0.73
0,-2.0,1.22,-1.48
0,-0.85,0.27,0.61
0,-0.18,1.02,0.95
0,-2.0,1.76,-0.46
0,0.03,-0.66,-0.58
0,0.09,-0.98,-1.0
0,-2.0,2.0,-1.31
0,-0.25,-0.23,0.94
0,-0.37,1.17,0.24
0,-1.18,0.72,-0.96
0,0.34,-1.28,-0.33
0,-1.62,-0.61,-2.0
0,-1.72,1.16,-0.55
0,-0.14,0.73,0.81
0,-2.0,2.0,-1.4
0,-0.38,-0.45,-0.74
0,0.4,-1.47,-0.68
0,-2.0,0.63,-1.63
0,-0.49,0.99,0.02
0,0.0,0.52,0.31
0,-2.0,0.85,-0.2
0,0.31,-0.67,-0.71
0,-0.34,-0.61,-1.14
0,-2.0,1.05,-0.99
0,-0.26,0.61,0.63
0,-0.47,1.18,-0.03
0,-1.71,0.33,-0.85
0,0.49,-1.06,-0.47
0,-1.15,-0.47,-1.78
0,-2.0,1.26,-0.14
0,0.19,0.48,0.36
0,-0.96,1.4,-0.31
0,-1.24,0.59,-0.79
0,0.45,-0.28,-0.52
0,-1.01,0.15,-1.53
0,-2.0,0.75,-0.77
0,-0.3,0.68,0.87
0,-1.75,1.09,0.36
0,-1.04,-0.21,-0.95
0,0.7,-0.72,-0.65
0,-2.0,0.94,-1.55
0,-0.9,0.66,-0.07
0,-0.07,0.67,0.27
0,-2.0,1.92,0.61
0,-0.24,0.16,-0.67
0,0.26,-0.51,-0.71
0,-2.0,1.11,-1.43
0,-0.81,0.68,0.53
0,0.43,0.35,0.33
0,-2.0,2.0,0.33
0,0.31,-0.05,-0.75
0,0.24,-0.94,-0.57
0,-2.0,1.47,-1.73
0,-0.51,0.86,0.27
0,0.36,0.35,0.32
0,-2.0,2.0,-0.37
0,0.08,-0.27,-0.62
0,0.23,-0.46,-0.44
0,-1.9,0.63,-1.72
0,-0.78,0.54,-0.35
0,-0.5,0.37,0.09
0,-2.0,-0.04,-1.63
0,-0.21,-0.69,-1.05
0,0.09,0.14,-0.62
0,-0.04,0.13,-0.71
0,-0.92,-1.17,-0.62
0,-2.0,-0.15,-0.21
0,-0.49,0.92,0.51
0,-0.86,0.88,-0.28
0,-2.0,0.23,-0.99
0,0.41,-1.75,-0.48
0,-2.0,0.94,-0.59
0,-0.51,0.52,0.99
0,-1.02,1.01,0.03
0,-1.04,0.3,-0.94
0,0.77,-1.06,-0.45
