0,-0.38,0.15,1.06
0,0.07,-0.31,0.37
0,-0.66,-0.1,1.93
0,-0.11,0.1,0.36
0,0.02,0.24,0.73
0,-0.56,0.64,1.19
0,0.4,-0.8,0.6
0,-0.58,-0.36,2.0
0,-0.18,0.82,0.8
0,0.01,0.45,-0.27
0,-0.32,-1.45,2.0
0,-0.31,-1.29,-0.07
0,0.31,-0.88,-0.25
0,-1.19,-0.67,1.5
0,-0.18,0.41,0.56
0,-1.46,-0.29,0.26
0,-0.38,-1.47,0.46
0,-0.32,-0.7,0.11
0,-0.87,-1.49,1.25
0,-0.84,0.68,0.93
0,-0.62,0.11,0.48
0,-1.47,-1.33,1.14
0,0.46,-1.03,-0.26
0,0.05,-1.14,0.94
0,-0.73,-0.21,1.58
0,-0.2,0.78,0.74
0,-1.25,-0.63,1.01
0,-0.63,-0.95,0.64
0,0.32,-0.64,-0.01
0,-1.17,0.01,2.0
0,-0.61,1.01,1.21
0,-0.47,0.12,0.73
0,-0.97,-0.85,1.08
0,0.35,-0.82,-0.07
0,-0.57,-0.98,1.69
0,-0.9,0.44,1.46
0,-0.66,0.5,0.37
0,-1.24,-0.23,1.37
0,-0.27,-0.34,0.66
0,0.13,-0.37,0.31
0,-1.3,-1.43,1.99
0,-0.36,0.49,0.5
0,-0.33,0.4,0.61
0,-0.89,-0.58,1.69
0,0.55,-0.84,0.22
0,0.19,-0.69,0.71
0,-1.03,-0.44,1.43
0,-0.46,0.97,0.57
0,-1.12,-0.01,1.33
0,-0.43,-0.71,1.02
0,0.2,-0.44,0.35
0,-0.62,-0.39,1.81
0,-0.46,1.03,0.84
0,-0.25,0.29,0.8
0,-0.68,-0.99,1.79
0,0.31,-1.02,0.09
0,-0.04,-0.81,0.93
0,-0.54,-0.18,1.17
0,-0.16,0.55,0.27
0,-0.88,0.01,1.12
0,-0.4,-0.5,0.85
0,0.06,-0.67,-0.03
0,-0.51,-0.51,2.0
0,-0.53,0.69,1.07
0,-0.4,0.47,0.7
0,-0.67,-0.97,1.3
0,0.31,-0.9,0.02
0,-0.91,-0.51,2.0
0,-0.66,0.84,1.09
0,-0.34,0.53,0.45
0,-0.97,-0.11,1.93
0,0.03,-0.59,0.65
0,-0.04,-0.39,0.54
0,-0.66,-0.7,1.68
0,-0.33,0.66,0.63
0,-0.54,0.03,1.1
0,-0.54,-0.77,1.5
0,0.2,-0.4,0.3
0,-0.29,-0.54,1.18
0,-0.47,0.03,1.13
0,-0.51,0.21,1.09
0,0.09,-0.51,0.25
0,-0.77,0.15,1.14
0,-0.23,0.46,0.48
0,-0.77,-0.48,1.35
0,0.18,-0.63,-0.01
0,-1.1,-0.2,1.6
0,-0.38,0.45,0.58
0,-0.88,0.05,1.22
0,-0.22,-0.45,0.76
0,0.06,-0.54,0.54
0,-0.8,-0.11,1.01
0,-0.31,0.46,0.43
0,-0.23,-0.84,0.37
