0,0.82,0.57,-0.37
0,0.91,0.45,-0.21
0,1.17,0.35,-0.42
0,1.74,0.24,-0.57
0,0.98,0.36,-0.13
0,1.33,0.55,-0.43
0,0.87,0.47,-0.34
0,0.83,0.59,-0.43
0,0.9,0.34,-0.45
0,0.85,0.36,-0.25
0,1.35,0.39,-0.42
0,1.53,0.28,-0.5
0,1.09,0.24,-0.24
0,0.99,0.46,-0.39
0,0.84,0.37,-0.33
0,0.91,0.41,-0.31
0,1.79,0.27,-0.55
0,1.1,0.25,-0.25
0,1.12,0.45,-0.38
0,1.03,0.59,-0.47
0,0.74,0.28,-0.48
0,0.85,0.36,-0.35
0,1.74,0.24,-0.67
0,1.32,0.18,-0.38
0,0.87,0.35,-0.52
0,0.91,0.24,-0.41
0,0.68,0.32,-0.29
0,1.22,0.31,-0.47
0,1.05,0.49,-0.34
0,0.72,0.34,-0.54
0,0.76,0.4,-0.42
0,0.88,0.37,-0.3
0,1.34,0.63,-0.34
0,0.89,0.4,-0.36
0,0.71,0.42,-0.35
0,1.04,0.47,-0.45
0,0.81,0.33,-0.34
0,1.25,0.38,-0.33
0,1.58,-0.09,-0.34
0,1.41,0.1,-0.25
0,1.39,0.58,-0.41
0,0.77,0.42,-0.5
0,0.36,0.46,-0.39
0,1.3,0.53,-0.58
0,1.03,0.47,-0.46
0,1.42,0.09,-0.49
0,1.54,0.1,-0.1
0,1.4,0.41,-0.33
0,1.28,0.62,-0.68
0,0.72,0.31,-0.56
0,0.33,0.31,-0.49
0,1.18,0.59,-0.83
0,1.2,0.47,-0.43
0,1.28,-0.04,-0.53
0,2.0,0.28,-0.35
0,1.06,0.49,-0.33
0,1.09,0.47,-0.67
0,0.71,0.38,-0.38
0,0.92,0.54,-0.45
0,1.01,0.31,-0.55
0,1.12,0.46,-0.28
0,1.3,0.13,-0.49
0,1.18,0.04,-0.38
0,1.32,0.37,-0.43
0,1.13,0.5,-0.41
0,0.77,0.48,-0.2
0,0.71,0.38,-0.29
0,0.82,0.28,-0.55
0,1.0,0.33,-0.39
0,1.17,0.16,-0.57
0,1.45,0.03,-0.51
0,1.39,0.4,-0.29
0,1.21,0.59,-0.37
0,0.65,0.5,-0.26
0,0.86,0.58,-0.38
0,0.99,0.51,-0.35
0,1.45,0.27,-0.63
0,1.12,0.2,-0.49
0,1.77,0.11,-0.44
0,1.23,0.6,-0.34
0,1.1,0.43,-0.39
0,0.71,0.46,-0.14
0,0.86,0.38,-0.36
0,0.96,0.33,-0.42
0,1.3,0.37,-0.44
0,1.19,0.14,-0.52
0,1.15,0.04,-0.35
0,1.42,0.43,-0.41
0,1.21,0.58,-0.36
0,0.75,0.46,-0.31
0,0.75,0.29,-0.5
0,0.69,0.29,-0.42
0,1.45,0.44,-0.4
0,1.39,0.23,-0.46
0,1.02,-0.02,-0.3
0,1.32,0.52,-0.39
0,1.04,0.51,-0.42
0,0.83,0.42,-0.34
0,0.79,0.39,-0.33
0,0.94,0.39,-0.43
0,1.19,0.42,-0.31
0,1.29,0.17,-0.55
0,1.41,0.2,-0.63
0,1.39,0.41,-0.43
0,1.19,0.43,-0.53
0,0.77,0.43,-0.24
0,0.54,0.29,-0.22
0,1.13,0.38,-0.53
0,1.37,0.48,-0.32
0,0.98,0.27,-0.31
0,1.1,0.12,-0.38
0,1.34,0.33,-0.53
0,1.16,0.56,-0.35
0,1.13,0.41,-0.37
0,0.87,0.39,-0.23
0,0.9,0.65,-0.26
0,0.95,0.35,-0.52
0,1.04,0.41,-0.36
0,1.18,0.28,-0.39
0,1.19,0.27,-0.37
0,0.78,0.39,-0.38
0,0.73,0.86,-0.27
0,0.72,0.84,-0.22
0,0.88,0.7,-0.19
0,1.12,0.89,-0.05
0,0.58,0.59,-0.21
0,0.89,0.24,-0.48
0,1.19,0.31,-0.49
0,1.3,0.4,-0.47
0,1.21,0.59,-0.35
0,0.78,0.43,-0.3
0,0.6,0.5,-0.21
0,1.21,0.4,-0.42
0,1.04,0.42,-0.23
0,1.22,0.23,-0.36
0,1.55,0.19,-0.5
0,1.18,0.54,-0.26
0,1.17,0.62,-0.42
0,0.73,0.41,-0.25
0,1.0,0.62,-0.42
0,0.95,0.42,-0.44
0,0.98,0.41,-0.29
0,1.32,0.23,-0.46
0,1.39,0.09,-0.41
