0,-2.0,0.79,2.0
0,-0.15,2.0,1.69
0,-2.0,-0.71,1.2
0,0.18,-2.0,-1.57
0,-2.0,-0.47,2.0
0,-0.47,1.31,1.46
0,-1.15,1.47,1.49
0,-2.0,-0.68,-0.01
0,-0.01,-1.78,-1.39
0,-2.0,-0.33,2.0
0,0.29,2.0,1.38
0,-2.0,1.15,1.38
0,-1.89,-1.03,-0.03
0,0.72,-2.0,-1.26
0,-2.0,-1.25,2.0
0,0.19,2.0,2.0
0,-2.0,0.74,1.78
0,-1.91,-1.15,-0.25
0,-0.54,-1.96,-0.46
0,-2.0,0.46,2.0
0,1.0,1.35,1.6
0,-2.0,1.17,1.82
0,-0.55,-0.68,-0.75
0,-0.2,-1.45,-0.98
0,-2.0,-0.56,2.0
0,0.69,1.63,1.24
0,-2.0,0.95,1.84
0,-1.91,-1.41,0.24
0,0.34,-2.0,-1.59
0,-2.0,-0.19,2.0
0,0.66,2.0,1.33
0,-1.69,0.16,1.8
0,-1.17,-0.75,0.19
0,0.32,-1.19,-1.43
0,-2.0,-0.71,2.0
0,0.36,0.96,1.46
0,-1.36,0.93,1.78
0,-1.87,-1.03,0.23
0,0.42,-1.18,-1.26
0,-2.0,-1.07,2.0
0,-0.22,1.35,1.45
0,-0.92,1.31,0.91
0,-2.0,-0.78,0.95
0,0.34,-1.08,-1.19
0,-2.0,-1.18,0.78
0,-0.36,1.14,1.71
0,-0.71,1.04,0.92
0,-2.0,-0.46,1.22
0,0.22,-1.39,-1.17
0,-2.0,-1.7,0.75
0,-0.93,1.33,2.0
0,-0.48,1.0,0.85
0,-2.0,-0.17,1.27
0,0.54,-1.51,-1.53
0,-2.0,-1.55,0.45
0,-1.29,0.5,2.0
0,0.56,1.1,0.72
0,-2.0,-1.09,2.0
0,-0.29,-1.11,-0.67
0,-1.17,-1.63,-0.56
0,-2.0,0.69,2.0
0,0.91,1.29,1.27
0,-2.0,-0.38,2.0
0,-0.17,-1.21,-1.44
0,-1.32,-1.91,-0.1
0,-1.9,-0.37,2.0
0,1.07,1.32,1.61
0,-2.0,-1.54,2.0
0,-0.45,-1.69,-0.65
0,-0.56,-2.0,-0.45
0,-2.0,0.06,2.0
0,0.46,2.0,0.9
0,-2.0,-0.15,2.0
0,-1.46,-1.54,-0.02
0,1.2,-2.0,-0.52
0,-2.0,0.66,1.76
0,0.7,1.06,1.17
0,-2.0,-0.14,2.0
0,-0.65,-0.88,-0.52
0,-0.32,-1.79,-1.02
0,-2.0,0.07,1.83
0,0.61,0.91,1.5
0,-2.0,-0.44,2.0
0,-0.5,-0.94,-0.43
0,-0.14,-2.0,-1.14
0,-2.0,-1.07,2.0
0,0.86,2.0,1.44
0,-2.0,-0.08,2.0
0,-1.27,-1.2,-0.19
0,-0.26,-1.04,-0.8
0,-1.42,1.25,0.84
0,0.34,0.22,0.95
0,-0.26,1.11,1.09
0,-0.62,0.45,0.57
0,0.29,-1.09,-0.75
0,-2.0,-2.0,1.86
0,0.23,0.76,1.9
0,-1.1,0.5,1.52
0,-1.48,-1.15,0.5
0,1.2,-1.43,-1.4
0,-2.0,-1.85,1.61
0,-0.78,0.76,1.37
0,-0.34,1.13,0.96
0,-2.0,-1.25,2.0
0,-0.16,-0.81,-0.43
0,-0.37,-1.28,-0.46
0,-2.0,1.1,1.45
0,0.19,0.57,1.0
0,-2.0,-1.15,2.0
0,0.02,-0.46,-1.32
0,-2.0,-1.43,-0.01
0,-1.46,0.81,1.43
0,0.53,0.79,2.0
0,-2.0,-0.51,1.61
0,-0.9,0.1,-0.62
0,-1.08,0.08,-0.06
0,-0.68,-0.03,1.77
0,0.97,0.02,0.64
0,-2.0,0.58,2.0
0,-0.75,0.13,-0.97
0,-0.98,-1.69,-0.08
0,-2.0,0.05,2.0
0,0.67,2.0,1.7
0,-2.0,0.23,1.82
0,-1.06,-1.05,-0.54
0,0.23,-1.46,-0.75
0,-2.0,-0.49,1.66
0,0.0,1.64,1.84
0,-1.31,0.85,0.59
0,-1.3,-1.34,0.27
0,0.23,-0.65,-0.83
0,-2.0,-1.39,1.42
0,-0.33,0.84,2.0
0,-1.02,0.37,1.32
0,-1.14,-0.98,0.42
0,0.05,-0.81,-0.99
0,-2.0,-0.27,2.0
0,0.13,0.04,0.44
0,0.32,-0.15,1.15
0,-1.14,0.09,0.84
0,-0.24,-0.62,-1.92
0,-2.0,-1.48,1.2
0,-0.75,-0.04,2.0
0,0.62,0.71,1.75
0,-2.0,-0.74,2.0
0,-1.16,-0.63,-0.73
0,-1.33,-0.03,2.0
0,-2.0,-0.73,2.0
0,-0.86,-1.06,-0.6
0,0.52,0.48,1.26
0,-0.65,0.35,2.0
0,-0.7,-0.67,-0.23
0,-0.36,-0.31,-0.9
0,-1.91,-0.41,2.0
0,0.0,0.72,1.34
0,-0.94,0.11,2.0
0,-0.68,-0.38,0.74
0,-0.77,0.01,0.02
0,-0.18,-1.18,-1.11
0,-2.0,-0.34,2.0
0,0.38,0.57,1.11
0,-0.39,0.43,1.18
