0,0.2,0.93,0.02
0,0.65,0.63,-0.3
0,-2.0,2.0,0.08
0,0.29,-0.57,-0.31
0,0.13,-0.95,-0.36
0,-2.0,2.0,-0.91
0,0.32,1.14,0.08
0,-0.13,0.67,-0.07
0,-2.0,1.23,-0.7
0,0.51,-0.64,-0.34
0,-0.39,-1.25,-0.74
0,-2.0,2.0,-0.79
0,0.44,1.12,0.12
0,-1.23,1.33,-0.09
0,-1.83,0.1,-0.63
0,0.41,-0.97,-0.44
0,-2.0,-0.94,-1.63
0,-0.5,2.0,0.53
0,0.86,0.84,-0.14
0,-2.0,2.0,0.17
0,-0.2,-0.88,-0.26
0,-0.04,-1.19,-0.22
0,-2.0,2.0,-1.35
0,-0.16,1.75,0.93
0,0.3,0.88,-0.09
0,-2.0,2.0,-0.14
0,-0.07,-0.79,-0.27
0,0.12,-1.15,-0.37
0,-2.0,1.79,0.37
0,0.08,1.04,0.52
0,0.38,1.02,-0.28
0,-2.0,1.58,-0.03
0,0.5,-0.77,-0.4
0,-0.09,-1.35,-0.32
0,-2.0,1.67,-1.26
0,0.15,0.98,0.57
0,-0.86,1.35,0.09
0,-2.0,-0.56,-1.81
0,0.63,-2.0,-0.26
0,-1.51,-2.0,-1.01
0,-2.0,2.0,0.27
0,0.64,0.83,-0.11
0,-2.0,1.72,0.19
0,-1.33,-0.11,-0.39
0,0.26,-1.36,-0.43
0,-2.0,-1.28,-1.22
0,-0.65,1.93,0.05
0,0.79,0.51,0.11
0,-2.0,2.0,0.5
0,-0.23,-0.58,-0.34
0,-0.28,-0.84,-0.05
0,-2.0,0.2,-0.09
0,-0.5,2.0,1.03
0,0.72,1.06,-0.16
0,-2.0,2.0,0.41
0,-0.25,-0.94,-0.57
0,0.11,-1.73,-0.52
0,-2.0,1.68,-1.25
0,0.32,1.87,0.32
0,0.4,0.47,-0.1
0,-2.0,1.82,-0.03
0,-0.01,-0.72,-0.46
0,-0.26,-1.2,-0.38
0,-2.0,0.54,-0.97
0,0.46,2.0,0.69
0,-0.69,1.03,0.24
0,-2.0,1.02,-0.11
0,0.43,-0.65,-0.38
0,0.0,-0.86,-0.38
0,-2.0,0.63,0.42
0,0.22,1.59,-0.11
0,0.76,0.76,-0.09
0,-2.0,2.0,-1.11
0,-0.05,-1.31,-0.32
0,0.43,-2.0,-0.6
0,-2.0,0.64,-0.46
0,0.4,1.82,0.01
0,-0.32,0.89,0.13
0,-2.0,1.28,-0.46
0,0.36,-0.94,-0.28
0,0.33,-1.06,-0.46
0,-2.0,2.0,0.19
